id,group,ComprehensionCheck,SAPearson,SAKoelle,ConfidenceKoelle,Gender,Age,SAMonteroPublic,SAMonteroHome,LParking,LCarpark,LServicearea,LPavement,LHome,LDriving,LPassenger,LPub,LWorkplace,AAlone,APartner,AFriends,AColleagues,AStrangers,AFamily
152,expressive,expressive,5,7,7,femal,55,6,6,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5
153,secretive,secretive,5,7,7,male,69,2,4,4,4,4,6,4,6,6,6,4,4,4,4,4,4,4
154,magical,magical,5,7,7,male,47,6,6,6,6,6,6,6,1,1,6,6,5,5,5,5,5,5
155,suspenseful,suspenseful,3,5,1,male,20,2,5,4,4,3,4,5,6,6,6,6,5,5,4,3,2,4
156,magical,magical,5,7,5,femal,37,6,6,5,4,4,4,5,6,6,6,5,5,5,5,5,4,5
157,expressive,expressive,5,7,5,male,32,6,4,4,3,4,4,5,6,6,4,5,5,5,4,4,1,5
158,suspenseful,suspenseful,5,6,7,femal,56,6,6,5,5,5,5,5,6,6,5,5,5,5,5,5,4,5
159,secretive,secretive,4,6,6,male,31,4,5,4,4,4,4,5,6,6,6,4,5,5,4,4,3,5
160,magical,magical,5,7,7,male,49,6,6,5,5,5,5,5,3,5,4,5,5,5,5,5,5,5
161,suspenseful,suspenseful,4,6,6,male,37,4,6,5,6,3,5,6,2,3,3,5,6,5,5,4,3,5
162,magical,magical,5,7,7,male,29,6,6,5,5,5,5,5,6,6,6,6,5,5,5,5,5,5
163,expressive,expressive,5,7,7,femal,30,6,6,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5
164,magical,magical,5,7,7,femal,33,6,6,5,5,5,5,4,6,6,4,4,5,5,5,5,5,5
165,magical,magical,5,7,7,femal,52,6,6,5,5,5,5,6,6,6,6,5,5,5,5,5,5,5
166,expressive,expressive,2,2,2,femal,33,2,5,2,2,2,2,5,2,2,2,2,5,5,2,2,1,5
167,secretive,secretive,5,7,7,male,19,6,6,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5
168,expressive,expressive,5,6,6,male,31,6,6,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5
169,secretive,secretive,5,7,7,male,50,6,6,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5
170,magical,magical,5,7,7,femal,34,5,6,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5
171,expressive,expressive,5,7,7,femal,41,6,6,4,4,4,4,4,5,4,3,4,5,5,4,4,4,4
172,secretive,secretive,3,5,7,femal,23,3,4,4,2,3,2,4,3,4,6,3,4,5,3,3,1,3
173,suspenseful,suspenseful,5,7,7,male,37,6,6,5,6,6,6,6,6,6,6,6,5,6,6,6,5,6
174,expressive,expressive,5,7,5,femal,38,4,4,5,5,5,4,5,6,6,6,6,4,5,5,5,5,5
175,magical,magical,5,7,7,femal,32,6,6,5,5,5,5,5,6,6,6,6,5,5,5,5,5,5
176,magical,magical,5,7,7,male,44,6,6,5,5,5,5,5,6,6,6,5,6,5,5,5,5,5
177,secretive,secretive,5,6,5,femal,23,6,5,5,5,4,4,4,6,6,4,4,5,4,4,4,4,5
178,suspenseful,suspenseful,5,7,7,male,25,6,6,5,5,5,5,5,6,6,5,5,6,5,5,5,5,5
179,secretive,secretive,5,7,7,femal,40,5,5,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5
180,expressive,expressive,5,7,5,male,44,6,6,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5
181,suspenseful,suspenseful,5,6,7,male,23,5,6,5,5,4,4,5,6,6,4,4,5,5,5,5,4,5
182,secretive,secretive,5,6,6,femal,50,6,6,5,5,5,5,5,6,6,6,5,5,5,5,4,4,5
183,secretive,secretive,5,7,7,femal,41,6,6,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5
184,suspenseful,suspenseful,5,7,7,male,30,6,6,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5
185,magical,magical,5,7,7,femal,23,5,5,5,5,5,5,5,6,6,6,6,5,5,5,5,5,5
186,magical,magical,5,7,7,femal,35,6,6,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5
187,secretive,secretive,5,7,6,femal,30,6,6,4,4,4,4,4,3,3,4,4,2,5,4,4,2,5
189,suspenseful,suspenseful,4,6,3,femal,31,3,6,4,4,3,4,5,6,6,2,6,4,4,4,6,3,4
190,secretive,secretive,5,7,7,femal,54,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
191,secretive,secretive,5,7,6,femal,39,6,6,4,4,3,4,4,6,6,3,4,4,4,4,4,4,4
192,suspenseful,suspenseful,5,5,5,male,46,5,5,4,4,4,4,5,6,6,6,5,5,5,5,4,3,5
193,suspenseful,suspenseful,5,7,7,femal,36,6,6,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5
194,suspenseful,suspenseful,5,7,7,femal,45,6,6,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5
195,suspenseful,suspenseful,5,7,7,femal,37,6,6,5,5,5,5,5,6,6,5,5,6,5,5,5,5,5
196,expressive,expressive,5,7,7,male,23,5,5,5,5,5,5,5,2,6,6,5,4,5,5,3,3,5
197,magical,magical,5,7,5,femal,36,5,5,4,4,4,4,4,6,6,6,4,5,5,5,5,5,5
198,expressive,expressive,5,7,7,femal,61,6,6,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5
199,secretive,secretive,5,7,7,femal,37,6,6,5,5,5,5,5,6,6,5,5,5,5,5,5,4,5
200,secretive,secretive,5,6,6,male,64,5,5,5,5,5,4,5,6,6,6,4,5,4,5,4,4,5
201,suspenseful,suspenseful,5,7,7,femal,51,5,6,5,5,5,4,5,6,6,6,5,5,5,5,5,4,5
202,secretive,secretive,4,6,6,male,33,6,6,4,4,5,4,4,2,1,4,4,5,5,3,5,4,5
203,magical,magical,5,7,7,femal,22,6,6,1,1,1,1,1,6,6,6,1,5,5,5,5,5,5
204,expressive,expressive,5,7,7,femal,26,6,6,5,5,4,4,5,6,6,4,5,5,5,5,5,4,5
205,magical,magical,5,7,7,male,44,6,6,5,5,5,5,5,6,6,5,5,6,5,5,5,5,5
206,suspenseful,suspenseful,5,7,7,femal,32,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
207,secretive,secretive,5,7,6,femal,51,6,6,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5
208,secretive,secretive,3,5,3,femal,29,2,3,2,2,2,2,3,6,6,2,1,3,3,2,1,2,3
209,suspenseful,suspenseful,5,7,7,femal,26,6,6,5,5,5,5,5,6,6,2,5,5,5,5,5,5,5
210,magical,magical,5,7,7,femal,76,4,4,5,5,5,5,5,1,1,5,5,5,5,5,5,3,5
211,magical,magical,3,4,2,femal,25,4,6,1,1,2,4,5,1,2,1,3,5,4,4,3,2,4
212,expressive,expressive,5,7,5,femal,21,4,6,4,5,3,3,5,1,6,1,3,5,5,5,5,4,5
213,secretive,secretive,5,6,6,femal,45,4,4,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5
214,expressive,expressive,5,7,7,male,34,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
215,suspenseful,suspenseful,5,7,7,femal,47,6,6,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5
217,magical,magical,5,7,7,male,63,6,6,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5
218,suspenseful,suspenseful,5,6,5,male,39,4,5,5,5,4,4,5,6,6,6,4,5,5,4,4,4,5
219,magical,magical,5,7,7,male,65,6,6,5,4,5,5,5,6,6,6,5,5,5,5,5,5,5
220,suspenseful,suspenseful,4,5,3,femal,30,3,5,4,4,4,2,5,6,6,6,6,5,5,4,4,2,5
221,expressive,expressive,5,6,7,femal,24,5,5,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5
222,expressive,expressive,5,7,6,femal,39,6,6,5,5,5,5,5,6,6,6,5,5,5,5,5,4,5
223,secretive,secretive,5,7,7,femal,26,6,6,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5
224,suspenseful,suspenseful,4,4,4,male,40,2,3,3,3,3,3,4,4,3,3,3,4,4,3,3,3,3
225,secretive,secretive,5,6,6,male,54,5,6,4,4,4,4,5,6,6,6,4,5,5,5,4,3,5
226,magical,magical,5,7,7,femal,51,6,6,5,5,5,5,5,6,6,5,5,5,5,5,5,6,5
227,suspenseful,suspenseful,5,7,7,male,51,6,6,5,5,5,5,5,6,6,6,5,5,5,5,5,4,5
229,secretive,secretive,5,7,7,male,49,6,6,5,5,5,5,5,3,3,5,5,5,5,5,5,5,5
230,secretive,secretive,5,7,7,femal,34,6,6,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5
231,expressive,expressive,5,7,7,femal,49,6,6,5,5,5,5,5,6,6,6,5,5,5,5,5,4,5
232,magical,magical,5,7,7,male,30,6,6,5,5,5,5,5,5,5,5,5,4,5,4,4,4,4
233,magical,magical,5,7,7,femal,23,6,6,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5
234,secretive,secretive,5,7,7,femal,42,6,6,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5
235,magical,magical,5,7,7,femal,51,6,6,5,5,5,6,6,6,6,6,6,5,5,5,5,5,5
236,expressive,expressive,5,7,7,femal,53,6,6,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5
237,magical,magical,5,7,6,male,30,6,6,4,5,5,4,6,6,6,3,4,5,5,5,4,3,5
238,secretive,secretive,5,7,7,male,53,6,6,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5
239,suspenseful,suspenseful,3,4,2,femal,27,3,6,2,1,2,1,4,6,6,6,2,5,5,5,1,1,5
240,expressive,expressive,5,7,7,male,30,6,6,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5
241,suspenseful,suspenseful,5,6,4,femal,25,4,6,3,3,3,3,3,3,3,3,3,3,5,5,2,1,5
242,expressive,expressive,5,7,7,male,19,6,6,5,5,5,4,4,5,5,5,5,4,4,4,4,4,4
243,suspenseful,suspenseful,2,3,3,male,38,2,2,2,3,3,2,3,1,2,2,3,3,3,3,2,2,3
244,expressive,expressive,5,7,6,male,26,6,6,5,4,5,5,5,6,6,6,6,5,5,5,4,4,5
245,secretive,secretive,5,7,7,femal,28,6,6,4,4,5,4,5,6,6,6,6,5,5,5,5,6,5
246,secretive,secretive,5,7,6,male,57,6,6,5,5,4,4,6,6,6,6,6,5,5,5,4,6,5
247,secretive,secretive,5,6,5,femal,53,4,6,4,4,4,4,5,6,6,6,4,5,5,5,4,4,5
248,magical,magical,4,6,6,male,44,5,6,3,4,4,4,4,6,6,3,3,5,5,5,4,3,5
249,secretive,secretive,5,7,7,male,24,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
250,secretive,secretive,5,6,6,femal,59,6,6,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5
251,suspenseful,suspenseful,5,7,7,femal,71,6,6,5,5,5,5,5,6,6,6,5,5,5,5,5,3,5
252,suspenseful,suspenseful,5,7,7,male,38,6,6,5,5,5,5,5,6,6,6,6,5,5,5,5,5,5
253,suspenseful,suspenseful,5,7,4,femal,43,6,6,5,5,5,5,5,1,1,1,5,5,5,5,5,5,5
254,expressive,expressive,5,7,7,femal,33,6,6,5,5,5,5,6,6,6,6,6,5,5,5,5,5,5
255,secretive,secretive,5,7,7,male,44,6,6,1,1,1,1,1,3,3,2,2,5,5,5,4,5,5
256,suspenseful,suspenseful,5,5,5,femal,32,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5
257,expressive,expressive,5,7,7,male,26,6,6,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5
258,secretive,secretive,5,7,7,femal,57,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
259,expressive,expressive,5,7,5,femal,29,6,6,5,5,5,5,5,3,1,5,5,5,5,5,5,5,5
260,suspenseful,suspenseful,5,7,7,femal,28,6,6,6,5,5,5,5,6,6,6,5,5,5,5,5,5,5
261,suspenseful,suspenseful,5,6,6,male,35,6,6,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5
262,secretive,secretive,5,7,7,male,54,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
263,secretive,secretive,5,7,7,femal,43,6,6,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5
264,suspenseful,suspenseful,5,7,7,femal,32,6,6,5,5,5,5,5,6,1,5,5,5,5,5,5,5,5
265,suspenseful,suspenseful,5,7,7,femal,49,6,6,6,6,6,5,5,1,2,2,5,5,5,5,5,5,5
266,expressive,expressive,5,7,6,male,22,5,5,5,3,2,6,5,6,6,6,4,5,5,5,5,3,5
267,magical,magical,5,7,7,femal,41,6,6,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5
268,secretive,secretive,5,7,7,femal,40,6,6,5,5,5,5,5,6,6,6,5,6,5,5,5,5,5
269,secretive,secretive,5,7,7,femal,33,6,6,5,5,5,4,5,6,6,6,5,5,4,4,4,4,4
270,suspenseful,suspenseful,4,6,5,femal,36,3,4,4,4,4,3,4,6,6,6,4,4,4,4,4,4,4
271,secretive,secretive,5,7,7,femal,38,6,6,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5
272,secretive,secretive,5,5,4,femal,23,6,6,5,5,5,6,5,6,6,6,5,5,5,5,5,5,5
273,magical,magical,5,7,7,femal,41,6,6,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5
274,secretive,secretive,5,7,7,male,51,6,6,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5
275,suspenseful,suspenseful,5,7,5,male,48,6,6,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5
277,expressive,expressive,5,6,6,femal,45,5,5,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5
278,magical,magical,5,7,7,femal,37,6,6,5,5,5,5,6,6,6,6,6,5,5,5,5,5,5
279,suspenseful,suspenseful,5,7,7,femal,36,5,6,5,5,5,5,5,6,6,6,6,5,5,5,5,5,5
280,expressive,expressive,5,6,6,femal,34,4,6,5,4,4,4,5,6,6,6,4,5,4,4,3,4,5
281,secretive,secretive,5,7,7,male,47,6,6,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5
282,suspenseful,suspenseful,5,6,6,femal,28,3,6,3,5,5,4,5,6,6,6,4,4,5,4,3,4,5
283,suspenseful,suspenseful,5,5,5,male,30,6,6,5,5,5,3,5,6,6,6,6,5,5,5,5,5,5
284,expressive,expressive,5,7,7,male,60,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
285,secretive,secretive,5,6,6,male,37,6,6,5,5,5,5,5,6,6,5,5,5,5,5,5,4,5
286,secretive,secretive,5,7,7,male,42,6,6,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5
287,magical,magical,5,5,6,femal,39,5,5,5,5,4,5,4,3,2,5,4,5,5,5,5,5,5
288,suspenseful,suspenseful,5,7,7,femal,43,6,6,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5
289,secretive,secretive,5,7,7,femal,25,6,6,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5
291,suspenseful,suspenseful,5,6,6,femal,28,5,5,5,5,5,5,5,2,2,3,5,5,5,5,5,5,5
292,magical,magical,5,7,6,male,61,5,6,5,5,4,5,5,6,6,5,5,4,5,5,5,3,5
293,suspenseful,suspenseful,5,7,7,male,32,6,6,5,5,5,5,5,6,6,6,6,5,5,5,5,5,5
294,expressive,expressive,5,7,7,femal,25,6,6,5,5,3,5,5,1,6,6,4,4,5,5,4,4,4
295,expressive,expressive,5,7,6,femal,42,6,6,5,5,4,4,5,6,6,6,5,5,5,5,5,5,5
296,expressive,expressive,5,7,7,femal,30,6,6,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5
297,expressive,expressive,5,6,6,femal,28,5,5,5,5,5,5,5,6,6,6,6,5,5,5,5,5,5
298,magical,magical,5,6,6,femal,30,6,6,5,5,5,5,5,3,4,5,5,5,5,5,5,5,5
