id,submitdate,lastpage,startlanguage,seed,startdate,datestamp,refurl,ProlificID,SessionID,StudyID,group,Checks,Instruction,VMVE,VMIE,IMVE,IMIE,ComprehensionCheck,SAMontero[ComfortPublic],SAMontero[ComfortPrivate],SAPearson,SAKoelle,ConfidenceKoelle,LocationsRico[parking],LocationsRico[carpark],LocationsRico[servicearea],LocationsRico[pavement],LocationsRico[home],LocationsRico[driving],LocationsRico[passenger],LocationsRico[pub],LocationsRico[workplace],AudiencesRico[alone],AudiencesRico[partner],AudiencesRico[friends],AudiencesRico[colleagues],AudiencesRico[strangers],AudiencesRico[family],Gender,Age,SurveyFinished,interviewtime,groupTime7,ProlificIDTime,SessionIDTime,StudyIDTime,groupTime,ChecksTime,groupTime8,InstructionTime,VMVETime,VMIETime,IMVETime,IMIETime,ComprehensionCheckTime,groupTime10,SAMonteroTime,SAPearsonTime,SAKoelleTime,ConfidenceKoelleTime,LocationsRicoTime,AudiencesRicoTime,groupTime9,GenderTime,AgeTime,SurveyFinishedTime
119,2024-07-22 22:11:39,20,en,487130568,2024-07-22 22:06:53,2024-07-22 22:11:39,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,4,3,3,4,6,6,5,5,5,5,6,6,6,6,6,3,2,4,4,5,3,femal,32,,268.69,,,,,,,,21.77,,,,42.12,16.1,,23.98,9.82,14.1,8.21,72.35,42.98,,4.46,6.42,6.38
120,2024-07-22 22:10:30,20,en,2144304065,2024-07-22 22:06:54,2024-07-22 22:10:30,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,3,,,,,,,3,6,6,5,7,7,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5,male,65,,203.87,,,,,,,,12.71,,,55.24,,15.4,,8.97,7.1,9.99,5.86,45.94,22.54,,5.98,6.64,7.5
121,,10,en,357613854,2024-07-22 22:06:58,2024-07-22 22:07:42,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.21,,,,,,,,10.29,,,25.92,,,,,,,,,,,,,
122,2024-07-22 22:09:17,20,en,1314058727,2024-07-22 22:06:58,2024-07-22 22:09:17,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,2,,,,,,,2,6,6,5,7,7,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5,diver,36,,128.46,,,,,,,,8.84,,26.17,,,10.83,,9.5,5.6,7.03,6.02,26.67,10.7,,5.97,6.24,4.89
123,2024-07-22 22:09:22,20,en,65272547,2024-07-22 22:06:59,2024-07-22 22:09:22,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,3,6,6,5,7,7,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5,femal,22,,138.19,,,,,,,,14.23,,,,25.71,13.25,,6.45,6.72,10.92,5.2,26.09,13.27,,5.92,4.72,5.71
124,2024-07-22 22:09:38,20,en,941342250,2024-07-22 22:06:59,2024-07-22 22:09:38,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,3,2,5,4,7,2,2,2,2,2,5,6,2,2,2,1,5,5,5,1,5,femal,34,,147.17,,,,,,,,8.1,,,,24.82,9.18,,20.63,5.93,4.84,5.28,39.21,17.75,,4.12,4.04,3.27
125,2024-07-22 22:10:07,20,en,848988712,2024-07-22 22:07:12,2024-07-22 22:10:07,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,3,,,,,,,4,4,5,5,6,4,3,3,3,3,5,6,6,6,3,3,4,4,3,2,4,femal,22,,164.56,,,,,,,,14.52,,,27.55,,15.7,,10.76,16.1,7.69,11.32,29.35,16.34,,2.96,5.98,6.29
126,2024-07-22 22:11:11,20,en,2005131834,2024-07-22 22:07:16,2024-07-22 22:11:11,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,1,,,,,,,1,6,6,5,7,5,4,4,3,3,5,6,6,3,5,4,5,3,5,2,5,male,57,,222.4,,,,,,,,22.43,55.45,,,,16.62,,10.02,7.81,8.19,12.18,52.01,23.9,,4.22,4.45,5.12
127,2024-07-22 22:10:48,20,en,1272828823,2024-07-22 22:07:18,2024-07-22 22:10:48,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,2,,,,,,,4,6,6,5,7,7,5,5,5,5,5,6,6,6,6,5,5,5,5,5,5,male,36,,207.05,,,,,,,,11.16,,61.23,,,19.69,,10.95,6.11,6.74,9.11,50.23,19.37,,3.96,4.41,4.09
128,2024-07-22 22:10:30,20,en,1149978454,2024-07-22 22:07:20,2024-07-22 22:10:30,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,1,,,,,,,1,6,6,5,7,7,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5,male,24,,166.94,,,,,,,,14.89,33.84,,,,15.79,,7.3,5,6.59,5.92,47.45,15.47,,3.7,6.97,4.02
129,2024-07-22 22:10:28,20,en,1461876185,2024-07-22 22:07:20,2024-07-22 22:10:28,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,3,,,,,,,1,6,6,5,7,7,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5,femal,26,,184.49,,,,,,,,16.31,,,35.75,,27.64,,8.88,7.13,6.47,7.79,43.76,18.06,,5,4.24,3.46
130,2024-07-22 22:10:04,20,en,1538582794,2024-07-22 22:07:20,2024-07-22 22:10:04,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,1,,,,,,,1,6,6,5,7,7,5,5,5,5,5,6,5,6,5,6,5,5,5,5,5,male,32,,156.41,,,,,,,,15.4,36.07,,,,11.6,,5.92,5.02,10.03,4.21,38.91,19.21,,4.03,3.03,2.98
131,,-1,en,688405809,2024-07-22 22:07:23,2024-07-22 22:07:23,,,,66978d746fdddabc9c3b2ff4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
132,2024-07-22 22:10:52,20,en,63765543,2024-07-22 22:07:25,2024-07-22 22:10:52,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,3,,,,,,,3,6,6,5,7,7,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5,male,37,,198.96,,,,,,,,15.89,,,65,,15.4,,8.07,5.64,7.19,4.97,33.8,26.18,,5.78,5.86,5.18
133,2024-07-22 22:10:31,20,en,1026971731,2024-07-22 22:07:25,2024-07-22 22:10:31,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,3,,,,,,,3,6,6,5,7,7,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5,femal,44,,167.11,,,,,,,,19.18,,,47.49,,9.59,,8.61,12.16,5.56,4.7,29.19,18.54,,3.72,4.7,3.67
134,2024-07-22 22:10:17,20,en,251599843,2024-07-22 22:07:31,2024-07-22 22:10:17,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,1,,,,,,,1,6,6,5,7,7,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5,femal,24,,160.76,,,,,,,,14.23,40.93,,,,17.76,,9.33,4.86,6.03,3.53,33.73,14.6,,8.19,3.99,3.58
135,2024-07-22 22:09:56,20,en,635863268,2024-07-22 22:07:33,2024-07-22 22:09:56,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,3,,,,,,,3,6,6,5,7,7,5,5,5,5,5,6,6,6,6,5,5,5,5,5,5,femal,27,,105.41,,,,,,,,5.71,,,35.15,,5.66,,5.8,3.69,4.07,2.59,20.53,11.84,,3.36,4.51,2.5
136,2024-07-22 22:11:53,20,en,279655939,2024-07-22 22:07:33,2024-07-22 22:11:53,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,2,,,,,,,3,6,6,5,7,5,5,5,5,5,5,6,6,6,5,5,5,5,5,4,5,male,21,,249.79,,,,,,,,6.67,,29.77,,,11.16,,9.24,6.18,5.48,7.09,133.04,26.93,,4.42,6.59,3.22
137,2024-07-22 22:18:44,20,en,1232936534,2024-07-22 22:07:34,2024-07-22 22:18:44,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,4,6,6,5,7,7,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,femal,41,,204.23,,,,,,,,35.82,,,,39.17,14.97,,8.35,6.4,7.04,7.04,48.59,22.06,,4.63,3.99,6.17
138,2024-07-22 22:14:06,20,en,872490264,2024-07-22 22:07:36,2024-07-22 22:14:06,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,3,,,,,,,3,3,5,5,7,5,5,5,3,3,5,6,6,6,6,5,6,6,4,3,6,femal,21,,384.56,,,,,,,,8.79,,,30.53,,16.75,,149.43,8.59,10.98,9.99,57.3,62.11,,11.75,11.69,6.65
139,2024-07-22 22:10:36,20,en,377083761,2024-07-22 22:07:37,2024-07-22 22:10:36,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,1,,,,,,,1,6,6,5,7,7,5,5,5,5,5,6,6,6,6,5,5,5,5,5,5,male,20,,135.18,,,,,,,,10.53,29.16,,,,12.55,,8.23,4.56,5.16,5.14,33.3,11.77,,4.59,4.85,5.34
140,2024-07-22 22:11:55,20,en,2016709459,2024-07-22 22:07:40,2024-07-22 22:11:55,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,4,5,5,5,6,6,4,4,4,4,4,6,6,6,4,5,5,5,5,5,5,male,29,,235.77,,,,,,,,17.43,,,,39.97,14.28,,13.66,9.71,6.37,8.99,77.59,32.15,,4.44,5.48,5.7
141,2024-07-22 22:09:55,20,en,1295902448,2024-07-22 22:07:43,2024-07-22 22:09:55,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,3,,,,,,,3,6,6,5,7,7,5,5,5,5,5,6,6,2,5,5,5,5,5,4,5,femal,38,,132.07,,,,,,,,23.69,,,23.19,,9.05,,5.69,4.87,4.74,4.64,25.93,17.87,,4.28,4.53,3.59
142,2024-07-22 22:13:00,20,en,1295015106,2024-07-22 22:07:46,2024-07-22 22:13:00,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,4,3,6,2,4,5,5,5,3,4,5,3,2,3,5,4,5,5,4,4,5,femal,26,,197.91,,,,,,,,11.89,,,,59.75,10.61,,16.98,14.94,5.24,5.61,36.24,20.43,,4.19,4.95,7.08
143,2024-07-22 22:10:03,20,en,1244485209,2024-07-22 22:07:47,2024-07-22 22:10:03,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,4,6,6,5,7,7,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5,male,45,,135.24,,,,,,,,13.04,,,,28.24,9.73,,10.53,6.71,6.19,5.29,28.19,12.85,,4.39,4.82,5.26
144,2024-07-22 22:12:02,20,en,1593228422,2024-07-22 22:07:53,2024-07-22 22:12:02,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,4,6,6,5,7,7,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5,male,69,,244.93,,,,,,,,18.57,,,,56.36,15.7,,11.18,6.27,17.6,7.45,52.95,34.33,,4.78,11.37,8.37
145,2024-07-22 22:09:53,20,en,1412110468,2024-07-22 22:07:56,2024-07-22 22:09:53,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,3,,,,,,,3,6,6,5,7,7,5,5,5,5,5,2,3,5,5,5,5,5,5,5,5,male,50,,119.03,,,,,,,,9.86,,,30.42,,10.92,,7.69,4.57,6.5,3.48,24.91,9.43,,3.1,3.6,4.55
146,2024-07-22 22:11:25,20,en,1096152215,2024-07-22 22:07:57,2024-07-22 22:11:25,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,4,3,5,3,6,4,3,2,3,2,4,6,6,3,4,6,5,4,3,3,4,male,46,,208.96,,,,,,,,4.13,,,,56.98,8.92,,16.03,5.51,13.37,14.01,49.03,25.23,,4.3,5.65,5.8
147,2024-07-22 22:12:27,20,en,573002179,2024-07-22 22:07:57,2024-07-22 22:12:27,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,1,,,,,,,1,6,6,5,7,7,4,4,5,5,5,6,6,5,5,5,5,5,5,4,5,femal,50,,246.45,,,,,,,,21.4,33.6,,,,26.21,,12.49,9.64,13.07,12.21,62.31,30.46,,6.26,11.84,6.96
148,2024-07-22 22:12:21,20,en,1695915143,2024-07-22 22:07:59,2024-07-22 22:12:21,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,4,6,6,5,7,7,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,male,38,,246.94,,,,,,,,52.92,,,,29.97,27.29,,8.63,5.9,5.44,7.51,49.9,19.13,,3.3,5.85,31.1
149,,6,en,535867925,2024-07-22 22:07:59,2024-07-22 22:08:31,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.27,,,,,,,,15.27,,,,,,,,,,,,,,,,
150,2024-07-22 22:11:26,20,en,1426192642,2024-07-22 22:08:05,2024-07-22 22:11:26,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,4,6,6,5,7,7,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5,femal,52,,192.54,,,,,,,,10.37,,,,34.57,14.24,,13.29,5.6,9.39,14.01,55.55,19.06,,4.17,6.91,5.38
151,2024-07-22 22:09:56,20,en,226753839,2024-07-22 22:08:08,2024-07-22 22:09:56,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,1,,,,,,,1,5,5,5,7,7,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5,femal,31,,107.77,,,,,,,,14.48,27.93,,,,9.91,,7.13,3.52,4.12,3.28,14.47,12.27,,3.59,4.47,2.6
152,2024-07-22 22:11:55,20,en,1096703931,2024-07-22 22:08:08,2024-07-22 22:11:55,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,1,,,,,,,1,6,6,5,7,7,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5,femal,55,,211.95,,,,,,,,16.19,36.23,,,,23.73,,11.65,6.65,6.49,5.88,45.09,36.14,,10.68,5.88,7.34
153,2024-07-22 22:11:52,20,en,1254250158,2024-07-22 22:08:12,2024-07-22 22:11:52,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,4,2,4,5,7,7,4,4,4,6,4,6,6,6,4,4,4,4,4,4,4,male,69,,211.95,,,,,,,,17.52,,,,32.12,16.54,,15.06,9.59,11.64,5.43,58.08,23.17,,5.24,8.31,9.25
154,2024-07-22 22:11:12,20,en,716213318,2024-07-22 22:08:13,2024-07-22 22:11:12,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,1,,,,,,,3,6,6,5,7,7,6,6,6,6,6,1,1,6,6,5,5,5,5,5,5,male,47,,128.62,,,,,,,,19.25,26.22,,,,11,,4.86,4.92,4.57,4.1,18.79,17.88,,4.24,8.02,4.77
155,2024-07-22 22:10:52,20,en,1350597820,2024-07-22 22:08:20,2024-07-22 22:10:52,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,2,,,,,,,2,2,5,3,5,1,4,4,3,4,5,6,6,6,6,5,5,4,3,2,4,male,20,,144.56,,,,,,,,7.69,,21.54,,,10.32,,6.98,5.7,6.3,7.85,44.97,19.47,,2.83,7.1,3.81
156,2024-07-22 22:12:30,20,en,1044591471,2024-07-22 22:08:21,2024-07-22 22:12:29,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,3,,,,,,,3,6,6,5,7,5,5,4,4,4,5,6,6,6,5,5,5,5,5,4,5,femal,37,,237.6,,,,,,,,18.39,,,41.12,,11.75,,11.45,6.95,5.04,8.01,103.96,19.15,,4.38,4.4,3
157,2024-07-22 22:11:56,20,en,1147731392,2024-07-22 22:08:28,2024-07-22 22:11:56,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,1,,,,,,,1,6,4,5,7,5,4,3,4,4,5,6,6,4,5,5,5,4,4,1,5,male,32,,185.52,,,,,,,,19.06,24.88,,,,17.62,,13.74,6.07,4.61,18.99,38.89,31.11,,3.42,3.9,3.23
158,2024-07-22 22:12:16,20,en,192160204,2024-07-22 22:08:30,2024-07-22 22:12:16,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,2,6,6,5,6,7,5,5,5,5,5,6,6,5,5,5,5,5,5,4,5,femal,56,,221.56,,,,,,,,14.56,,,,60.59,30.49,,8.56,5.74,8.43,7.98,42.87,26.33,,5.35,5.02,5.64
159,2024-07-22 22:12:48,20,en,1181653091,2024-07-22 22:08:30,2024-07-22 22:12:48,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,4,4,5,4,6,6,4,4,4,4,5,6,6,6,4,5,5,4,4,3,5,male,31,,218.85,,,,,,,,20.54,,,,43.93,12.81,,17.07,11.65,10.02,8.39,53.9,27.47,,4.15,3.39,5.53
160,2024-07-22 22:10:36,20,en,1998803463,2024-07-22 22:08:30,2024-07-22 22:10:36,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,3,6,6,5,7,7,5,5,5,5,5,3,5,4,5,5,5,5,5,5,5,male,49,,126.56,,,,,,,,2.65,,,,23.3,10.37,,7.15,4.21,5,3.54,46.48,7.52,,8.59,4.84,2.91
161,2024-07-22 22:14:49,20,en,465213204,2024-07-22 22:08:31,2024-07-22 22:14:49,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,2,,,,,,,2,4,6,4,6,6,5,6,3,5,6,2,3,3,5,6,5,5,4,3,5,male,37,,361.32,,,,,,,,207.64,,43.66,,,11.97,,9.09,3.91,5.48,5.04,41.72,20.77,,4.32,5.04,2.68
162,2024-07-22 22:11:07,20,en,2031871529,2024-07-22 22:08:36,2024-07-22 22:11:07,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,3,,,,,,,3,6,6,5,7,7,5,5,5,5,5,6,6,6,6,5,5,5,5,5,5,male,29,,128.35,,,,,,,,10.69,,,23.47,,11.35,,9.45,5.48,6.06,5.81,24.81,16.81,,4.32,6.42,3.68
163,2024-07-22 22:11:34,20,en,2108098298,2024-07-22 22:08:36,2024-07-22 22:11:34,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,1,,,,,,,1,6,6,5,7,7,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5,femal,30,,160.36,,,,,,,,13.65,25.86,,,,14.46,,8.61,6.1,6.4,5.74,44.41,22.99,,3.82,3.92,4.4
164,2024-07-22 22:11:16,20,en,367987425,2024-07-22 22:08:36,2024-07-22 22:11:16,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,3,6,6,5,7,7,5,5,5,5,4,6,6,4,4,5,5,5,5,5,5,femal,33,,148.36,,,,,,,,13.58,,,,23.18,11.13,,8.11,5.35,5.8,5.28,45.88,16.94,,3.96,5.24,3.91
165,2024-07-22 22:11:57,20,en,1626969304,2024-07-22 22:08:37,2024-07-22 22:11:57,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,3,,,,,,,3,6,6,5,7,7,5,5,5,5,6,6,6,6,5,5,5,5,5,5,5,femal,52,,192.58,,,,,,,,14.67,,,64.59,,20.82,,7.35,5.75,5.83,4.94,31.36,22.81,,4.28,4.55,5.63
166,2024-07-22 22:11:36,20,en,355175198,2024-07-22 22:08:38,2024-07-22 22:11:36,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,1,,,,,,,1,2,5,2,2,2,2,2,2,2,5,2,2,2,2,5,5,2,2,1,5,femal,33,,178.5,,,,,,,,21.48,38.13,,,,18.44,,14.88,9.06,8.56,7.26,32.92,13.3,,4.76,6.06,3.65
167,2024-07-22 22:10:38,20,en,365435428,2024-07-22 22:08:41,2024-07-22 22:10:38,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,2,,,,,,,4,6,6,5,7,7,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5,male,19,,112.42,,,,,,,,9.94,,20.77,,,16.34,,7.69,4.47,5.04,4.96,22.85,9.4,,3.81,4.45,2.7
168,2024-07-22 22:11:27,20,en,331401822,2024-07-22 22:08:41,2024-07-22 22:11:27,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,1,,,,,,,1,6,6,5,6,6,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,male,31,,113.02,,,,,,,,6.45,22.53,,,,8.81,,7.91,5.47,5.47,4,24.92,15.05,,2.92,6.61,2.88
169,2024-07-22 22:10:56,20,en,701940721,2024-07-22 22:08:44,2024-07-22 22:10:56,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,4,6,6,5,7,7,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5,male,50,,126.16,,,,,,,,9.14,,,,24.23,7.37,,8.52,5.59,5.74,5.31,23.68,23.84,,5.07,4.56,3.11
170,2024-07-22 22:11:49,20,en,2129161169,2024-07-22 22:08:50,2024-07-22 22:11:49,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,3,,,,,,,3,5,6,5,7,7,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5,femal,34,,170.74,,,,,,,,17.66,,,22.93,,9.69,,13.46,5.46,7.1,6.19,42.32,25.09,,3.9,8.78,8.16
171,2024-07-22 22:14:47,20,en,2102943433,2024-07-22 22:08:54,2024-07-22 22:14:47,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,3,,,,,,,1,6,6,5,7,7,4,4,4,4,4,5,4,3,4,5,5,4,4,4,4,femal,41,,211.68,,,,,,,,16.31,,,56.25,,17.65,,7.83,5.88,6.68,5.47,66.76,16.43,,3.98,4.4,4.04
172,2024-07-22 22:11:47,20,en,595967086,2024-07-22 22:08:58,2024-07-22 22:11:47,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,3,,,,,,,4,3,4,3,5,7,4,2,3,2,4,3,4,6,3,4,5,3,3,1,3,femal,23,,166.4,,,,,,,,16.84,,,27.54,,10.83,,6.77,6.23,5.59,7.47,45.58,25.12,,3.03,3.91,7.49
173,2024-07-22 22:11:11,20,en,128365930,2024-07-22 22:09:01,2024-07-22 22:11:11,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,2,6,6,5,7,7,5,6,6,6,6,6,6,6,6,5,6,6,6,5,6,male,37,,131.7,,,,,,,,12.01,,,,19.75,14.58,,8.57,3.23,3.72,7.92,36.66,13.04,,5.57,4.03,2.62
174,2024-07-22 22:12:35,20,en,78517908,2024-07-22 22:09:03,2024-07-22 22:12:35,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,1,,,,,,,1,4,4,5,7,5,5,5,5,4,5,6,6,6,6,4,5,5,5,5,5,femal,38,,193.65,,,,,,,,17.09,50.61,,,,18.24,,10.75,5.88,8.7,12.06,31.95,20.77,,5.64,5.72,6.24
175,2024-07-22 22:11:07,20,en,1865287494,2024-07-22 22:09:03,2024-07-22 22:11:07,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,3,,,,,,,3,6,6,5,7,7,5,5,5,5,5,6,6,6,6,5,5,5,5,5,5,femal,32,,122.8,,,,,,,,2.98,,,34.94,,6.28,,7.68,5.78,5.45,4.07,31.18,13.45,,4.29,3.89,2.81
176,2024-07-22 22:12:21,20,en,895439176,2024-07-22 22:09:06,2024-07-22 22:12:21,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,3,,,,,,,3,6,6,5,7,7,5,5,5,5,5,6,6,6,5,6,5,5,5,5,5,male,44,,187.38,,,,,,,,12.15,,,51.44,,9.3,,9.04,5.43,5.39,5.64,28.41,23.82,,26.23,5.42,5.11
177,2024-07-22 22:11:14,20,en,1510058419,2024-07-22 22:09:06,2024-07-22 22:11:14,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,4,6,5,5,6,5,5,5,4,4,4,6,6,4,4,5,4,4,4,4,5,femal,23,,126.65,,,,,,,,8.01,,,,26.73,9.18,,7.91,4.43,7.55,5.88,28.47,18.04,,3.13,3.06,4.26
178,2024-07-22 22:12:05,20,en,402104975,2024-07-22 22:09:10,2024-07-22 22:12:05,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,2,,,,,,,2,6,6,5,7,7,5,5,5,5,5,6,6,5,5,6,5,5,5,5,5,male,25,,158.46,,,,,,,,10.58,,34.11,,,9.74,,6.96,3.73,4.91,4.42,38.81,28.14,,5.41,4.61,7.04
