id,submitdate,lastpage,startlanguage,seed,startdate,datestamp,refurl,ProlificID,SessionID,StudyID,group,Checks,Instruction,VMVE,VMIE,IMVE,IMIE,ComprehensionCheck,SAMontero[ComfortPublic],SAMontero[ComfortPrivate],SAPearson,SAKoelle,ConfidenceKoelle,LocationsRico[parking],LocationsRico[carpark],LocationsRico[servicearea],LocationsRico[pavement],LocationsRico[home],LocationsRico[driving],LocationsRico[passenger],LocationsRico[pub],LocationsRico[workplace],AudiencesRico[alone],AudiencesRico[partner],AudiencesRico[friends],AudiencesRico[colleagues],AudiencesRico[strangers],AudiencesRico[family],Gender,Age,SurveyFinished,interviewtime,groupTime7,ProlificIDTime,SessionIDTime,StudyIDTime,groupTime,ChecksTime,groupTime8,InstructionTime,VMVETime,VMIETime,IMVETime,IMIETime,ComprehensionCheckTime,groupTime10,SAMonteroTime,SAPearsonTime,SAKoelleTime,ConfidenceKoelleTime,LocationsRicoTime,AudiencesRicoTime,groupTime9,GenderTime,AgeTime,SurveyFinishedTime
179,2024-07-22 22:11:33,20,en,823341124,2024-07-22 22:09:18,2024-07-22 22:11:33,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,4,5,5,5,7,7,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5,femal,40,,122.51,,,,,,,,10.47,,,,38.77,6.81,,7.84,5.55,5.12,4.32,16.43,13.22,,3.1,3.74,7.14
180,2024-07-22 22:12:41,20,en,2078296034,2024-07-22 22:09:19,2024-07-22 22:12:41,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,1,,,,,,,1,6,6,5,7,5,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5,male,44,,191.43,,,,,,,,10.13,46.88,,,,12.79,,11.02,6.75,7.28,8.57,45.96,26.23,,4.75,5.67,5.4
181,2024-07-22 22:12:41,20,en,295371934,2024-07-22 22:09:19,2024-07-22 22:12:41,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,2,,,,,,,2,5,6,5,6,7,5,5,4,4,5,6,6,4,4,5,5,5,5,4,5,male,23,,195.81,,,,,,,,11.04,,23.54,,,18.92,,18.33,6.39,8.61,8.26,59.45,24.61,,6.43,6.22,4.01
182,2024-07-22 22:12:07,20,en,1957427327,2024-07-22 22:09:19,2024-07-22 22:12:07,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,4,6,6,5,6,6,5,5,5,5,5,6,6,6,5,5,5,5,4,4,5,femal,50,,165.76,,,,,,,,12.15,,,,48.03,11.04,,7.57,7.38,5.02,4.1,36.18,14.49,,6.77,9.42,3.61
183,2024-07-22 22:12:22,20,en,1888147841,2024-07-22 22:09:22,2024-07-22 22:12:22,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,4,6,6,5,7,7,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5,femal,41,,168.31,,,,,,,,13.97,,,,22.15,7.14,,7.99,4.05,4.17,5.62,30.68,55.02,,5.32,4.48,7.72
184,2024-07-22 22:11:44,20,en,637627324,2024-07-22 22:09:23,2024-07-22 22:11:44,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,2,,,,,,,2,6,6,5,7,7,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5,male,30,,135.23,,,,,,,,17.22,,22.61,,,16.09,,9.59,5.09,3.59,4.38,29.79,13,,3.98,4.79,5.1
185,2024-07-22 22:16:23,20,en,1899447757,2024-07-22 22:09:25,2024-07-22 22:16:23,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,3,,,,,,,3,5,5,5,7,7,5,5,5,5,5,6,6,6,6,5,5,5,5,5,5,femal,23,,415.54,,,,,,,,11.23,,,44.95,,285.47,,13.1,6.89,4.32,3.54,21.96,9.7,,5.33,4.46,4.59
186,2024-07-22 22:11:20,20,en,1555234548,2024-07-22 22:09:27,2024-07-22 22:11:20,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,3,,,,,,,3,6,6,5,7,7,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,femal,35,,111.64,,,,,,,,8.4,,,30.23,,7.5,,5.33,4.09,3.86,4.83,21.64,10.81,,5.03,4.6,5.32
187,2024-07-22 22:12:31,20,en,573342306,2024-07-22 22:09:27,2024-07-22 22:12:31,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,4,6,6,5,7,6,4,4,4,4,4,3,3,4,4,2,5,4,4,2,5,femal,30,,180.7,,,,,,,,46.6,,,,22.51,14.28,,7.38,4.55,6.14,11.99,31.42,23.52,,4.35,4.94,3.02
188,,9,en,989426537,2024-07-22 22:09:35,2024-07-22 22:09:56,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.61,,,,,,,,9.61,,,,,,,,,,,,,,,,
189,2024-07-22 22:12:38,20,en,744986262,2024-07-22 22:09:35,2024-07-22 22:12:38,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,2,,,,,,,2,3,6,4,6,3,4,4,3,4,5,6,6,2,6,4,4,4,6,3,4,femal,31,,180.53,,,,,,,,14,,39.59,,,8.87,,14.03,5.52,5.93,5.8,34.79,35.94,,4.76,5.69,5.61
190,2024-07-22 22:11:40,20,en,783396968,2024-07-22 22:09:40,2024-07-22 22:11:40,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,4,6,6,5,7,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,femal,54,,114.56,,,,,,,,10.7,,,,23.3,10.15,,7.48,5.01,5.19,6.48,24.65,9.72,,4.3,4.47,3.11
191,2024-07-22 22:12:43,20,en,2026530679,2024-07-22 22:09:43,2024-07-22 22:12:43,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,4,6,6,5,7,6,4,4,3,4,4,6,6,3,4,4,4,4,4,4,4,femal,39,,180.17,,,,,,,,31.3,,,,26.87,9.19,,8.63,6.17,4.43,9.81,58.81,14.46,,3.92,4.11,2.47
192,2024-07-22 22:12:52,20,en,1019544386,2024-07-22 22:09:43,2024-07-22 22:12:52,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,2,,,,,,,2,5,5,5,5,5,4,4,4,4,5,6,6,6,5,5,5,5,4,3,5,male,46,,191.05,,,,,,,,23.34,,46.43,,,16.91,,12.62,5.5,6.49,5.79,37.53,16.46,,8.81,5.71,5.46
193,2024-07-22 22:14:19,20,en,1525432488,2024-07-22 22:09:43,2024-07-22 22:14:19,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,2,,,,,,,2,6,6,5,7,7,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5,femal,36,,256.01,,,,,,,,15.96,,80.22,,,14.04,,14.09,7.96,8.32,9.18,33.71,46.81,,12.75,5.9,7.07
194,2024-07-22 22:12:19,20,en,1510725839,2024-07-22 22:09:45,2024-07-22 22:12:19,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,2,,,,,,,2,6,6,5,7,7,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5,femal,45,,142.97,,,,,,,,10.87,,25.02,,,8.72,,9.54,4.78,7.76,6,29.9,21.76,,5.16,4.53,8.93
195,2024-07-22 22:13:47,20,en,380028750,2024-07-22 22:09:47,2024-07-22 22:13:47,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,2,,,,,,,2,6,6,5,7,7,5,5,5,5,5,6,6,5,5,6,5,5,5,5,5,femal,37,,230.75,,,,,,,,19.08,,61.53,,,14.14,,10.73,5.56,15.01,8.2,41.54,42.17,,3.59,5.46,3.74
196,2024-07-22 22:12:29,20,en,232381794,2024-07-22 22:09:50,2024-07-22 22:12:29,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,1,,,,,,,1,5,5,5,7,7,5,5,5,5,5,2,6,6,5,4,5,5,3,3,5,male,23,,156.15,,,,,,,,8.3,24.02,,,,12.99,,10.96,4.62,4.45,4.81,57.26,14.22,,4.9,5.72,3.9
197,2024-07-22 22:12:57,20,en,43747648,2024-07-22 22:09:59,2024-07-22 22:12:57,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,3,,,,,,,3,5,5,5,7,5,4,4,4,4,4,6,6,6,4,5,5,5,5,5,5,femal,36,,166.2,,,,,,,,9.56,,,27.71,,10.95,,10.45,6.83,11.61,8.63,39.22,27.49,,3.52,5.81,4.42
198,2024-07-22 22:13:48,20,en,912992280,2024-07-22 22:09:59,2024-07-22 22:13:48,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,1,,,,,,,1,6,6,5,7,7,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5,femal,61,,222.69,,,,,,,,16.67,72.61,,,,11.26,,7.95,6.41,6.75,5.84,58.72,16.92,,6.58,6.96,6.02
199,2024-07-22 22:12:55,20,en,206530211,2024-07-22 22:10:01,2024-07-22 22:12:55,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,4,6,6,5,7,7,5,5,5,5,5,6,6,5,5,5,5,5,5,4,5,femal,37,,168.33,,,,,,,,10.92,,,,33.72,11.86,,15.86,9.36,10.37,12.06,29.23,19.22,,3.47,6.4,5.86
200,2024-07-22 22:14:45,20,en,805228101,2024-07-22 22:10:02,2024-07-22 22:14:45,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,3,,,,,,,4,5,5,5,6,6,5,5,5,4,5,6,6,6,4,5,4,5,4,4,5,male,64,,268.64,,,,,,,,15.36,,,71.24,,13.87,,17.47,9.17,10.72,10.95,72.62,31.62,,4.91,6.97,3.74
201,2024-07-22 22:13:59,20,en,1880322017,2024-07-22 22:10:08,2024-07-22 22:13:59,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,2,,,,,,,2,5,6,5,7,7,5,5,5,4,5,6,6,6,5,5,5,5,5,4,5,femal,51,,217.75,,,,,,,,16.79,,28.02,,,20.89,,13.44,13.53,10.39,9.19,65.35,24.57,,4.16,6.49,4.93
202,2024-07-22 22:14:42,20,en,356379859,2024-07-22 22:10:09,2024-07-22 22:14:42,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,4,6,6,4,6,6,4,4,5,4,4,2,1,4,4,5,5,3,5,4,5,male,33,,248.09,,,,,,,,21.44,,,,42.53,22.44,,16.28,9.41,14.4,12.27,52.34,30.41,,4.4,7.95,14.22
203,2024-07-22 22:13:57,20,en,907069120,2024-07-22 22:10:10,2024-07-22 22:13:57,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,3,,,,,,,3,6,6,5,7,7,1,1,1,1,1,6,6,6,1,5,5,5,5,5,5,femal,22,,216.66,,,,,,,,31.42,,,60.99,,9.07,,7.78,6.03,4.07,4.08,48.77,26.75,,6.39,5.39,5.92
204,2024-07-22 22:13:50,20,en,1931456755,2024-07-22 22:10:10,2024-07-22 22:13:50,,,,66978d746fdddabc9c3b2ff4,1,,,,,,,1,6,6,5,7,7,5,5,4,4,5,6,6,4,5,5,5,5,5,4,5,femal,26,,197.46,,,,,,,,18.95,44.13,,,,19.22,,12.42,5.59,7.76,10.1,46.78,16.16,,4.62,7.21,4.52
205,2024-07-22 22:14:53,20,en,445655014,2024-07-22 22:10:20,2024-07-22 22:14:53,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,3,6,6,5,7,7,5,5,5,5,5,6,6,5,5,6,5,5,5,5,5,male,44,,269.54,,,,,,,,62.92,,,,40.48,12.35,,8.76,7.64,6.18,9.79,70.88,33.94,,5.01,5.17,6.42
206,2024-07-22 22:12:26,20,en,2046995592,2024-07-22 22:10:21,2024-07-22 22:12:26,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,2,,,,,,,2,6,6,5,7,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,femal,32,,110.98,,,,,,,,9.58,,25.66,,,13.11,,5.72,4.99,4.21,3.48,19.36,10.83,,3.86,5.01,5.17
207,2024-07-22 22:13:55,20,en,1862438825,2024-07-22 22:10:25,2024-07-22 22:13:55,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,4,6,6,5,7,6,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5,femal,51,,186.05,,,,,,,,18.9,,,,45.89,15.59,,10.26,5.5,8.76,8.29,40.65,18.07,,4.09,6.02,4.03
208,2024-07-22 22:12:51,20,en,2002453922,2024-07-22 22:10:27,2024-07-22 22:12:51,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,4,2,3,3,5,3,2,2,2,2,3,6,6,2,1,3,3,2,1,2,3,femal,29,,142.69,,,,,,,,7.5,,,,22.42,15.58,,10.04,5.43,10.31,6.66,36.72,17.75,,3.24,4.02,3.02
209,2024-07-22 22:13:49,20,en,1099148278,2024-07-22 22:10:29,2024-07-22 22:13:49,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,2,,,,,,,2,6,6,5,7,7,5,5,5,5,5,6,6,2,5,5,5,5,5,5,5,femal,26,,194.25,,,,,,,,24.98,,35.66,,,13.02,,10.11,7.62,8.42,6.03,43.57,18.88,,4.84,16.23,4.89
210,2024-07-22 22:14:51,20,en,2088985273,2024-07-22 22:10:30,2024-07-22 22:14:51,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,3,,,,,,,3,4,4,5,7,7,5,5,5,5,5,1,1,5,5,5,5,5,5,3,5,femal,76,,247.64,,,,,,,,18.54,,,50.23,,44.18,,9.67,17.26,8.95,7.35,42.1,24.07,,5.94,7.94,11.41
211,2024-07-22 22:12:16,20,en,578488403,2024-07-22 22:10:33,2024-07-22 22:12:16,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,1,,,,,,,3,4,6,3,4,2,1,1,2,4,5,1,2,1,3,5,4,4,3,2,4,femal,25,,101.27,,,,,,,,3.84,3.68,,,,14.55,,8.27,3.73,6.51,7.12,26.86,15.65,,3.42,4.48,3.16
212,2024-07-22 22:13:50,20,en,1208855109,2024-07-22 22:10:33,2024-07-22 22:13:49,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,1,,,,,,,1,4,6,5,7,5,4,5,3,3,5,1,6,1,3,5,5,5,5,4,5,femal,21,,191.6,,,,,,,,11.01,24.5,,,,14.66,,14.82,7.75,8.6,6.55,56.95,32.94,,3.84,5.99,3.99
213,2024-07-22 22:14:39,20,en,561493621,2024-07-22 22:10:36,2024-07-22 22:14:39,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,4,4,4,5,6,6,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5,femal,45,,206.3,,,,,,,,9.01,,,,66.68,24.24,,10.59,6.23,8.36,4.96,42.13,21.35,,3.18,4.9,4.67
214,2024-07-22 22:14:39,20,en,1828359480,2024-07-22 22:10:38,2024-07-22 22:14:39,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,1,,,,,,,1,6,6,5,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,male,34,,156.14,,,,,,,,11.71,29.93,,,,12.7,,7.76,5.95,6.12,41.8,11.97,11.81,,5.27,4.76,6.36
215,2024-07-22 22:13:15,20,en,1729836550,2024-07-22 22:10:39,2024-07-22 22:13:15,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,2,,,,,,,2,6,6,5,7,7,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,femal,47,,150.92,,,,,,,,11.98,,46.63,,,11.91,,5.8,5.48,4.45,5.03,28.3,17.66,,4.78,5.12,3.78
216,,10,en,54506913,2024-07-22 22:10:40,2024-07-22 22:11:25,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.38,,,,,,,,6.18,,,,30.2,,,,,,,,,,,,
217,2024-07-22 22:14:28,20,en,425189698,2024-07-22 22:10:41,2024-07-22 22:14:28,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,3,,,,,,,3,6,6,5,7,7,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5,male,63,,217.08,,,,,,,,16.37,,,67.09,,19.38,,12.1,9.5,8.08,7.48,36.96,17.83,,8.55,7.64,6.1
218,2024-07-22 22:13:51,20,en,134781519,2024-07-22 22:10:42,2024-07-22 22:13:51,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,2,,,,,,,2,4,5,5,6,5,5,5,4,4,5,6,6,6,4,5,5,4,4,4,5,male,39,,166.01,,,,,,,,8.73,,33.55,,,13.94,,8,5.14,5.69,5.82,41.15,28.57,,4.67,5.24,5.51
219,2024-07-22 22:13:51,20,en,2142555279,2024-07-22 22:10:43,2024-07-22 22:13:51,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,3,6,6,5,7,7,5,4,5,5,5,6,6,6,5,5,5,5,5,5,5,male,65,,188.88,,,,,,,,17.28,,,,41.49,17.42,,9.84,6.4,8.27,5.31,50.72,14.92,,5.89,6.2,5.14
220,2024-07-22 22:13:24,20,en,1954156190,2024-07-22 22:10:45,2024-07-22 22:13:24,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,2,,,,,,,2,3,5,4,5,3,4,4,4,2,5,6,6,6,6,5,5,4,4,2,5,femal,30,,160.45,,,,,,,,8.62,,22.69,,,25.42,,12.28,4.72,5.83,6.7,46.13,17.73,,3.44,4.33,2.56
221,2024-07-22 22:12:18,20,en,604025617,2024-07-22 22:10:46,2024-07-22 22:12:18,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,3,,,,,,,1,5,5,5,6,7,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5,femal,24,,94.28,,,,,,,,7.99,,,26.55,,9.29,,6.49,3.79,5.69,3.45,13.88,7.62,,3.74,4.01,1.78
222,2024-07-22 22:14:25,20,en,1911408250,2024-07-22 22:10:49,2024-07-22 22:14:25,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,1,,,,,,,1,6,6,5,7,6,5,5,5,5,5,6,6,6,5,5,5,5,5,4,5,femal,39,,202.09,,,,,,,,15.57,69.58,,,,14.42,,11.89,6.23,7.38,9.17,36.32,16.01,,3.78,7.07,4.67
223,2024-07-22 22:13:32,20,en,2052216158,2024-07-22 22:10:49,2024-07-22 22:13:32,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,4,6,6,5,7,7,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5,femal,26,,118.67,,,,,,,,7.86,,,,24.25,9.67,,8.46,4.07,4.96,3.77,29.51,12.81,,3.75,4.74,4.82
224,2024-07-22 22:13:09,20,en,344552543,2024-07-22 22:10:51,2024-07-22 22:13:09,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,2,,,,,,,2,2,3,4,4,4,3,3,3,3,4,4,3,3,3,4,4,3,3,3,3,male,40,,134.75,,,,,,,,24.71,,47.43,,,7.07,,8.14,7.66,4.97,2.68,11.6,9.28,,3.33,4.83,3.05
225,2024-07-22 22:15:24,20,en,631455432,2024-07-22 22:10:53,2024-07-22 22:15:24,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,4,5,6,5,6,6,4,4,4,4,5,6,6,6,4,5,5,5,4,3,5,male,54,,251.99,,,,,,,,42.01,,,,45.87,13.37,,18.16,6.99,10.58,10.85,58.21,27.01,,3.67,9.39,5.88
226,2024-07-22 22:16:30,20,en,711086272,2024-07-22 22:10:54,2024-07-22 22:16:30,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,3,,,,,,,3,6,6,5,7,7,5,5,5,5,5,6,6,5,5,5,5,5,5,6,5,femal,51,,328.4,,,,,,,,28.47,,,140.66,,12.94,,11.6,10.39,5.66,8.54,45.38,42.4,,4.75,7.6,10.01
227,2024-07-22 22:13:48,20,en,1828517350,2024-07-22 22:10:55,2024-07-22 22:13:48,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,2,,,,,,,2,6,6,5,7,7,5,5,5,5,5,6,6,6,5,5,5,5,5,4,5,male,51,,163.08,,,,,,,,10.83,,29.87,,,15.32,,8.43,5.81,5.42,5.48,48.32,20.27,,3.81,4.72,4.8
228,,15,en,335349378,2024-07-22 22:10:57,2024-07-22 22:12:45,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,1,,,,,,,1,6,6,5,7,7,,,,,,,,,,,,,,,,,,,104.53,,,,,,,,5.72,27.45,,,,30.14,,9.53,14.48,9.86,7.35,,,,,,
229,2024-07-22 22:14:30,20,en,893312424,2024-07-22 22:11:00,2024-07-22 22:14:30,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,4,6,6,5,7,7,5,5,5,5,5,3,3,5,5,5,5,5,5,5,5,male,49,,201.19,,,,,,,,20.64,,,,31.31,18.15,,11.03,7.68,8.61,22.9,34.15,18.05,,6.67,12.79,9.21
230,2024-07-22 22:14:54,20,en,1445657636,2024-07-22 22:11:00,2024-07-22 22:14:54,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,4,6,6,5,7,7,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5,femal,34,,222.28,,,,,,,,14.37,,,,35.64,14.15,,9.03,5.2,5.9,67.04,44.68,15.58,,3.98,2.86,3.85
231,2024-07-22 22:17:59,20,en,1120004044,2024-07-22 22:11:02,2024-07-22 22:17:59,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,1,,,,,,,1,6,6,5,7,7,5,5,5,5,5,6,6,6,5,5,5,5,5,4,5,femal,49,,345.24,,,,,,,,53,53.16,,,,29.82,,16.42,9.33,12.25,11.3,82.02,44.54,,11.37,8.4,13.63
232,2024-07-22 22:14:42,20,en,1062240060,2024-07-22 22:11:04,2024-07-22 22:14:42,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,3,6,6,5,7,7,5,5,5,5,5,5,5,5,5,4,5,4,4,4,4,male,30,,125,,,,,,,,10.06,,,,28.35,10.45,,8.12,6.76,4.22,17.24,12.7,15.72,,3.71,4.29,3.38
233,2024-07-22 22:12:55,20,en,458461613,2024-07-22 22:11:04,2024-07-22 22:12:55,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,3,,,,,,,3,6,6,5,7,7,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5,femal,23,,113.35,,,,,,,,9.1,,,21.79,,8.79,,7.71,4.67,4.14,3.84,25.73,16.84,,3.85,3.79,3.1
234,2024-07-22 22:14:58,20,en,1940087326,2024-07-22 22:11:05,2024-07-22 22:14:58,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,3,,,,,,,4,6,6,5,7,7,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5,femal,42,,229.48,,,,,,,,14.35,,,125.37,,12.14,,7.11,3.83,6.49,5.28,27.44,16.11,,3.48,4.66,3.22
235,2024-07-22 22:16:29,20,en,460523233,2024-07-22 22:11:06,2024-07-22 22:16:28,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,3,6,6,5,7,7,5,5,5,6,6,6,6,6,6,5,5,5,5,5,5,femal,51,,301.74,,,,,,,,18.48,,,,29.87,31.9,,24.54,10.18,10.46,17.77,117.4,23.05,,4,8.09,6
236,2024-07-22 22:14:37,20,en,635678488,2024-07-22 22:11:08,2024-07-22 22:14:37,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,1,,,,,,,1,6,6,5,7,7,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5,femal,53,,157.89,,,,,,,,8.89,27.71,,,,11.04,,7.72,6.16,5.44,5.06,56.14,15.46,,4.53,6.52,3.22
237,2024-07-22 22:17:12,20,en,760576022,2024-07-22 22:11:08,2024-07-22 22:17:12,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,3,,,,,,,3,6,6,5,7,6,4,5,5,4,6,6,6,3,4,5,5,5,4,3,5,male,30,,351.87,,,,,,,,42.03,,,52.34,,43.82,,16.65,16.99,14.88,13.07,98.95,37.02,,4.45,7.28,4.39
238,2024-07-22 22:13:38,20,en,1005628578,2024-07-22 22:11:12,2024-07-22 22:13:37,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,4,6,6,5,7,7,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5,male,53,,146.66,,,,,,,,18.35,,,,31.2,12.82,,8.84,5.74,10,5.71,28.72,11.03,,5.38,4.87,4
