id,submitdate,lastpage,startlanguage,seed,startdate,datestamp,refurl,ProlificID,SessionID,StudyID,group,Checks,Instruction,VMVE,VMIE,IMVE,IMIE,ComprehensionCheck,SAMontero[ComfortPublic],SAMontero[ComfortPrivate],SAPearson,SAKoelle,ConfidenceKoelle,LocationsRico[parking],LocationsRico[carpark],LocationsRico[servicearea],LocationsRico[pavement],LocationsRico[home],LocationsRico[driving],LocationsRico[passenger],LocationsRico[pub],LocationsRico[workplace],AudiencesRico[alone],AudiencesRico[partner],AudiencesRico[friends],AudiencesRico[colleagues],AudiencesRico[strangers],AudiencesRico[family],Gender,Age,SurveyFinished,interviewtime,groupTime7,ProlificIDTime,SessionIDTime,StudyIDTime,groupTime,ChecksTime,groupTime8,InstructionTime,VMVETime,VMIETime,IMVETime,IMIETime,ComprehensionCheckTime,groupTime10,SAMonteroTime,SAPearsonTime,SAKoelleTime,ConfidenceKoelleTime,LocationsRicoTime,AudiencesRicoTime,groupTime9,GenderTime,AgeTime,SurveyFinishedTime
239,2024-07-22 22:14:53,20,en,27163953,2024-07-22 22:11:12,2024-07-22 22:14:53,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,2,3,6,3,4,2,2,1,2,1,4,6,6,6,2,5,5,5,1,1,5,femal,27,,215.9,,,,,,,,14.85,,,,22.54,19.76,,36.05,9.83,11.22,7.09,60.78,17.88,,7.62,4.12,4.16
240,2024-07-22 22:14:19,20,en,301422117,2024-07-22 22:11:13,2024-07-22 22:14:19,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,1,,,,,,,1,6,6,5,7,7,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5,male,30,,167.59,,,,,,,,10.2,49.28,,,,6.32,,6.15,25.9,5.18,4.25,31.29,17.7,,3.8,4.81,2.71
241,2024-07-22 22:13:24,20,en,1999631073,2024-07-22 22:11:14,2024-07-22 22:13:24,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,2,,,,,,,2,4,6,5,6,4,3,3,3,3,3,3,3,3,3,3,5,5,2,1,5,femal,25,,124.08,,,,,,,,12.74,,32.42,,,12.91,,13.31,4.82,5.81,5.12,10.17,12.42,,4.53,5.31,4.52
242,2024-07-22 22:13:15,20,en,1403704267,2024-07-22 22:11:15,2024-07-22 22:13:15,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,1,,,,,,,1,6,6,5,7,7,5,5,5,4,4,5,5,5,5,4,4,4,4,4,4,male,19,,110.78,,,,,,,,9.9,22.71,,,,11.76,,9.15,3.27,5.97,5.36,14.41,13.69,,5.62,4.99,3.95
243,2024-07-22 22:14:26,20,en,774892177,2024-07-22 22:11:18,2024-07-22 22:14:26,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,2,,,,,,,2,2,2,2,3,3,2,3,3,2,3,1,2,2,3,3,3,3,2,2,3,male,38,,159.96,,,,,,,,11.98,,39.68,,,8.8,,16.75,5.87,6.15,4.6,34.99,17.77,,5.25,4.8,3.32
244,2024-07-22 22:17:32,20,en,1473742352,2024-07-22 22:11:25,2024-07-22 22:17:32,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,1,,,,,,,1,6,6,5,7,6,5,4,5,5,5,6,6,6,6,5,5,5,4,4,5,male,26,,341.25,,,,,,,,23.01,92.85,,,,18.59,,15.39,11.88,11.35,18.85,93.58,37.18,,5,6.23,7.34
245,2024-07-22 22:13:54,20,en,1626778090,2024-07-22 22:11:29,2024-07-22 22:13:54,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,4,6,6,5,7,7,4,4,5,4,5,6,6,6,6,5,5,5,5,6,5,femal,28,,140.17,,,,,,,,8.18,,,,52.7,7.52,,8.3,4.22,5.75,3.71,23.5,15.75,,3.73,4.22,2.59
246,2024-07-22 22:15:20,20,en,1590585823,2024-07-22 22:11:29,2024-07-22 22:15:20,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,4,6,6,5,7,6,5,5,4,4,6,6,6,6,6,5,5,5,4,6,5,male,57,,223.07,,,,,,,,12.53,,,,110.05,10.6,,8.75,3.76,4.38,4.1,34.86,22.63,,3.42,5.44,2.55
247,2024-07-22 22:14:36,20,en,1778401976,2024-07-22 22:11:31,2024-07-22 22:14:36,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,4,4,6,5,6,5,4,4,4,4,5,6,6,6,4,5,5,5,4,4,5,femal,53,,184.29,,,,,,,,16.6,,,,33.47,14.55,,10.73,7.18,7.72,9.79,45.26,23.13,,4.38,4.47,7.01
248,2024-07-22 22:14:57,20,en,286680332,2024-07-22 22:11:33,2024-07-22 22:14:57,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,3,,,,,,,3,5,6,4,6,6,3,4,4,4,4,6,6,3,3,5,5,5,4,3,5,male,44,,193.57,,,,,,,,24.92,,,55.76,,12.78,,10.15,6.91,5.92,6.63,37.96,18.35,,3.92,4.72,5.55
249,2024-07-22 22:14:07,20,en,132372802,2024-07-22 22:11:38,2024-07-22 22:14:07,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,4,6,6,5,7,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,male,24,,147.78,,,,,,,,22.83,,,,21.37,16.77,,10.89,6.66,5.85,5.62,29.22,19.46,,3.94,3.09,2.08
250,2024-07-22 22:13:48,20,en,2054602923,2024-07-22 22:11:38,2024-07-22 22:13:48,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,3,,,,,,,4,6,6,5,6,6,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5,femal,59,,127.86,,,,,,,,11.37,,,35.41,,11.14,,6,4.6,5.47,4.33,26.86,12.05,,3.37,3.72,3.54
251,2024-07-22 22:16:26,20,en,1367500469,2024-07-22 22:11:38,2024-07-22 22:16:26,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,2,,,,,,,2,6,6,5,7,7,5,5,5,5,5,6,6,6,5,5,5,5,5,3,5,femal,71,,262.48,,,,,,,,17.97,,31.59,,,34.92,,16.06,8.94,12.2,15.87,59.47,41.07,,5.43,7.48,11.48
252,2024-07-22 22:14:27,20,en,1408599537,2024-07-22 22:11:40,2024-07-22 22:14:27,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,2,,,,,,,2,6,6,5,7,7,5,5,5,5,5,6,6,6,6,5,5,5,5,5,5,male,38,,159.44,,,,,,,,11.23,,32.93,,,11.75,,7.86,11.01,6.23,7.56,32.13,18.01,,6.67,5.89,8.17
253,2024-07-22 22:16:21,20,en,1308303810,2024-07-22 22:11:41,2024-07-22 22:16:21,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,2,,,,,,,2,6,6,5,7,4,5,5,5,5,5,1,1,1,5,5,5,5,5,5,5,femal,43,,259.11,,,,,,,,21.89,,53.35,,,35.91,,23.8,7.87,6,15.43,48.95,25.94,,6.15,6.09,7.73
254,2024-07-22 22:14:31,20,en,998765661,2024-07-22 22:11:41,2024-07-22 22:14:31,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,1,,,,,,,1,6,6,5,7,7,5,5,5,5,6,6,6,6,6,5,5,5,5,5,5,femal,33,,171.11,,,,,,,,5.85,22.88,,,,9.1,,5.81,3.79,4.05,3.3,76.58,28.81,,3.31,3.42,4.21
255,2024-07-22 22:17:09,20,en,1601019054,2024-07-22 22:11:43,2024-07-22 22:17:09,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,3,,,,,,,4,6,6,5,7,7,1,1,1,1,1,3,3,2,2,5,5,5,4,5,5,male,44,,318.16,,,,,,,,32.21,,,53.58,,24.76,,23.86,9.77,10.93,7.22,61.67,52.09,,7.82,19.14,15.11
256,2024-07-22 22:13:04,20,en,457304126,2024-07-22 22:11:44,2024-07-22 22:13:04,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,2,,,,,,,2,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,femal,32,,80.03,,,,,,,,2.36,,15.91,,,4.39,,7.42,5.26,4.23,3.57,14.35,7.53,,4.71,8.26,2.04
257,2024-07-22 22:14:25,20,en,46099281,2024-07-22 22:11:44,2024-07-22 22:14:25,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,1,,,,,,,1,6,6,5,7,7,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5,male,26,,154.72,,,,,,,,10.99,50.86,,,,11.15,,5.45,4.3,5.12,3.35,32.4,20.5,,3.29,3.59,3.72
258,2024-07-22 22:13:40,20,en,1540251540,2024-07-22 22:11:44,2024-07-22 22:13:40,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,4,5,5,5,7,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,femal,57,,116.66,,,,,,,,5.14,,,,33.46,9.11,,7.98,6.03,6.68,4.75,17.75,7.72,,7.54,6.71,3.79
259,2024-07-22 22:21:13,20,en,895376694,2024-07-22 22:11:44,2024-07-22 22:21:13,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,1,,,,,,,1,6,6,5,7,5,5,5,5,5,5,3,1,5,5,5,5,5,5,5,5,femal,29,,145.78,,,,,,,,12.82,23.83,,,,17.78,,7.99,4.6,9.6,9.07,32.88,14.33,,3.6,5.27,4.01
260,2024-07-22 22:13:53,20,en,767597920,2024-07-22 22:11:44,2024-07-22 22:13:52,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,3,,,,,,,2,6,6,5,7,7,6,5,5,5,5,6,6,6,5,5,5,5,5,5,5,femal,28,,126.5,,,,,,,,13.23,,,25.16,,14.04,,7.75,6.28,4.82,6.53,27.02,10.33,,4.09,4.25,3
261,2024-07-22 22:14:00,20,en,10724281,2024-07-22 22:11:45,2024-07-22 22:14:00,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,2,,,,,,,2,6,6,5,6,6,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5,male,35,,125.29,,,,,,,,6.71,,28.4,,,16.36,,8.41,4.15,5.38,4.27,33.78,7.25,,4.01,3.7,2.87
262,2024-07-22 22:16:23,20,en,507075396,2024-07-22 22:11:45,2024-07-22 22:16:23,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,4,6,6,5,7,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,male,54,,258.02,,,,,,,,13.13,,,,113.19,18.41,,11.6,6.49,7.9,7.15,40.39,21.08,,4.64,8.37,5.67
263,2024-07-22 22:13:52,20,en,1416824519,2024-07-22 22:11:46,2024-07-22 22:13:52,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,4,6,6,5,7,7,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5,femal,43,,127.45,,,,,,,,8.8,,,,30.69,10.67,,7.71,4.41,6.21,5.33,25.47,12.46,,5.03,5.73,4.94
264,2024-07-22 22:15:05,20,en,1085426941,2024-07-22 22:11:48,2024-07-22 22:15:05,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,2,,,,,,,2,6,6,5,7,7,5,5,5,5,5,6,1,5,5,5,5,5,5,5,5,femal,32,,184.22,,,,,,,,10.01,,32.35,,,9.06,,9.84,5.93,11.21,6.66,53.33,28.08,,6.48,5.82,5.45
265,2024-07-22 22:14:41,20,en,1787690363,2024-07-22 22:11:48,2024-07-22 22:14:41,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,2,,,,,,,2,6,6,5,7,7,6,6,6,5,5,1,2,2,5,5,5,5,5,5,5,femal,49,,171.14,,,,,,,,16.91,,51.82,,,7.15,,6.9,6.67,6.69,6.2,31.62,18.26,,5.87,6.47,6.58
266,2024-07-22 22:13:37,20,en,1712590597,2024-07-22 22:11:50,2024-07-22 22:13:37,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,1,,,,,,,1,5,5,5,7,6,5,3,2,6,5,6,6,6,4,5,5,5,5,3,5,male,22,,107.56,,,,,,,,3.17,15.85,,,,15.08,,6.88,4.21,4.25,6.54,31.92,10.95,,2.77,3.45,2.49
267,2024-07-22 22:14:58,20,en,1752376334,2024-07-22 22:11:51,2024-07-22 22:14:58,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,3,,,,,,,3,6,6,5,7,7,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5,femal,41,,183.86,,,,,,,,8.12,,,48.31,,9.03,,18.09,5.69,8.55,6.21,33.96,30.57,,4.88,4.89,5.56
268,2024-07-22 22:15:54,20,en,1685059305,2024-07-22 22:11:51,2024-07-22 22:15:54,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,4,6,6,5,7,7,5,5,5,5,5,6,6,6,5,6,5,5,5,5,5,femal,40,,235.16,,,,,,,,26.28,,,,64.38,13.74,,16.11,7.09,7.38,7.08,41.69,31.49,,5.87,5.9,8.15
269,2024-07-22 22:14:01,20,en,1302092997,2024-07-22 22:11:56,2024-07-22 22:14:01,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,4,6,6,5,7,7,5,5,5,4,5,6,6,6,5,5,4,4,4,4,4,femal,33,,120.46,,,,,,,,7.56,,,,23.97,10.05,,5.79,4.83,6.63,4.55,20.66,20.29,,6.59,4.38,5.16
270,2024-07-22 22:14:48,20,en,1542936029,2024-07-22 22:11:59,2024-07-22 22:14:48,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,2,,,,,,,2,3,4,4,6,5,4,4,4,3,4,6,6,6,4,4,4,4,4,4,4,femal,36,,163.94,,,,,,,,13.38,,44.46,,,8.69,,19.59,5.62,5.87,8.99,32.44,11.73,,3.85,5.92,3.4
271,2024-07-22 22:15:11,20,en,1289806188,2024-07-22 22:12:01,2024-07-22 22:15:11,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,4,6,6,5,7,7,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5,femal,38,,165.65,,,,,,,,15.92,,,,31.09,12.36,,11.9,7.72,7.57,7.36,40.48,16.55,,4.71,5.19,4.8
272,2024-07-22 22:14:35,20,en,622665471,2024-07-22 22:12:03,2024-07-22 22:14:35,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,4,6,6,5,5,4,5,5,5,6,5,6,6,6,5,5,5,5,5,5,5,femal,23,,133.66,,,,,,,,11.51,,,,32.33,8.03,,6.95,3.93,8.12,6.92,31.45,12.74,,3.58,4.04,4.06
273,2024-07-22 22:16:16,20,en,739594515,2024-07-22 22:12:03,2024-07-22 22:16:16,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,3,,,,,,,3,6,6,5,7,7,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5,femal,41,,234.31,,,,,,,,14.44,,,26.02,,26.62,,10.07,7.03,6.31,12.31,69.32,47.11,,4.38,5.26,5.44
274,2024-07-22 22:16:09,20,en,1429119288,2024-07-22 22:12:04,2024-07-22 22:16:09,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,3,,,,,,,4,6,6,5,7,7,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5,male,51,,238.69,,,,,,,,14.69,,,76.79,,20.59,,12.34,4.16,5.9,10.54,55.58,28.13,,2.93,4.28,2.76
275,2024-07-22 22:14:27,20,en,1693778215,2024-07-22 22:12:06,2024-07-22 22:14:27,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,2,,,,,,,2,6,6,5,7,5,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5,male,48,,139.7,,,,,,,,10.18,,25.26,,,17.01,,8.42,5.17,5.56,8.05,27.73,17.79,,4.73,4.98,4.82
276,,15,en,492124549,2024-07-22 22:12:09,2024-07-22 22:14:05,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,2,,,,,,,2,6,6,5,6,3,,,,,,,,,,,,,,,,,,,108.73,,,,,,,,10.79,,30.76,,,13.79,,9.22,6.8,16.25,21.12,,,,,,
277,2024-07-22 22:17:36,20,en,1466413878,2024-07-22 22:12:11,2024-07-22 22:17:36,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,1,,,,,,,1,5,5,5,6,6,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5,femal,45,,326.05,,,,,,,,117.72,134.17,,,,8.88,,6.27,5.36,4.77,4.65,19.8,10.73,,4.69,3.59,5.42
278,2024-07-22 22:14:25,20,en,356506398,2024-07-22 22:12:11,2024-07-22 22:14:25,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,3,,,,,,,3,6,6,5,7,7,5,5,5,5,6,6,6,6,6,5,5,5,5,5,5,femal,37,,132.74,,,,,,,,13.17,,,36.32,,11.78,,7.31,5.18,5.44,4.64,23.23,13.04,,3.68,5.47,3.48
279,2024-07-22 22:15:50,20,en,1058889418,2024-07-22 22:12:11,2024-07-22 22:15:50,https://app.prolific.com/studies/66978d746fdddabc9c3b2ff4,,,66978d746fdddabc9c3b2ff4,2,,,,,,,2,5,6,5,7,7,5,5,5,5,5,6,6,6,6,5,5,5,5,5,5,femal,36,,217.16,,,,,,,,10.8,,47.33,,,7.25,,7.12,24.88,22.94,4.63,62.89,14.94,,4.81,5.42,4.15
280,2024-07-22 22:14:26,20,en,1863623482,2024-07-22 22:12:13,2024-07-22 22:14:26,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,2,,,,,,,1,4,6,5,6,6,5,4,4,4,5,6,6,6,4,5,4,4,3,4,5,femal,34,,131.67,,,,,,,,11.03,,26.34,,,10.71,,10.18,4.79,4.82,4.89,27.41,19.92,,3.18,4.19,4.21
281,2024-07-22 22:14:22,20,en,2055566283,2024-07-22 22:12:13,2024-07-22 22:14:22,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,3,,,,,,,4,6,6,5,7,7,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5,male,47,,125.03,,,,,,,,2.27,,,36.88,,18.48,,8.17,3.9,5.75,4.35,23.64,9.75,,3.39,4.74,3.71
282,2024-07-22 22:14:00,20,en,633414027,2024-07-22 22:12:14,2024-07-22 22:14:00,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,2,,,,,,,2,3,6,5,6,6,3,5,5,4,5,6,6,6,4,4,5,4,3,4,5,femal,28,,106.99,,,,,,,,7.68,,22.11,,,6.21,,5.89,4.59,5.48,4.21,25.75,13.17,,3.81,4.85,3.24
283,2024-07-22 22:16:01,20,en,569157494,2024-07-22 22:12:16,2024-07-22 22:16:01,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,2,,,,,,,2,6,6,5,5,5,5,5,5,3,5,6,6,6,6,5,5,5,5,5,5,male,30,,221.32,,,,,,,,19.66,,21.75,,,12.21,,9.65,5.67,10.97,10.79,44.85,74.83,,3.07,4.38,3.49
284,2024-07-22 22:19:20,20,en,1615618226,2024-07-22 22:12:17,2024-07-22 22:19:20,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,1,,,,,,,1,6,6,5,7,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,male,60,,411,,,,,,,,22.72,51.26,,,,13.84,,15.98,16.08,19.57,180.46,44.54,23.18,,7.63,9.35,6.39
285,2024-07-22 22:16:25,20,en,101667724,2024-07-22 22:12:18,2024-07-22 22:16:25,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,4,6,6,5,6,6,5,5,5,5,5,6,6,5,5,5,5,5,5,4,5,male,37,,243.92,,,,,,,,42.72,,,,56.43,10.22,,17.91,6.09,7.48,9.38,58.86,19.21,,4.09,7.59,3.94
286,2024-07-22 22:15:21,20,en,1157237638,2024-07-22 22:12:18,2024-07-22 22:15:21,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,4,6,6,5,7,7,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,male,42,,161.22,,,,,,,,15.03,,,,37.68,13.16,,6.88,6.01,6.28,5.5,31.49,18.08,,8.26,6.27,6.58
287,2024-07-22 22:15:11,20,en,589860848,2024-07-22 22:12:27,2024-07-22 22:15:11,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,3,5,5,5,5,6,5,5,4,5,4,3,2,5,4,5,5,5,5,5,5,femal,39,,164.16,,,,,,,,12.06,,,,38.6,14.56,,7.9,7.88,5.86,8.55,27.58,21.42,,6.72,7.24,5.79
288,2024-07-22 22:15:44,20,en,1088246408,2024-07-22 22:12:37,2024-07-22 22:15:44,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,1,,,,,,,2,6,6,5,7,7,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5,femal,43,,185.94,,,,,,,,16.2,27.86,,,,24.2,,8.31,7.13,7.11,5.1,57.65,18.12,,3.52,4.92,5.82
289,2024-07-22 22:16:31,20,en,52161386,2024-07-22 22:13:13,2024-07-22 22:16:31,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,4,,,,,,,4,6,6,5,7,7,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5,femal,25,,193.11,,,,,,,,53.61,,,,33.67,9.01,,7.91,4.98,4.84,5.79,32.8,24.03,,2.33,10.85,3.29
290,,10,en,866625876,2024-07-22 22:14:09,2024-07-22 22:16:07,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.11,,,,,,,,19.12,,,84.99,,,,,,,,,,,,,
291,2024-07-22 22:20:20,20,en,782769185,2024-07-22 22:15:18,2024-07-22 22:20:20,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,2,,,,,,,2,5,5,5,6,6,5,5,5,5,5,2,2,3,5,5,5,5,5,5,5,femal,28,,280.03,,,,,,,,55.31,,44.92,,,26.93,,15.13,12.23,11.44,7.9,65.49,22.55,,7.2,5.48,5.45
292,2024-07-22 22:21:03,20,en,2083649582,2024-07-22 22:17:08,2024-07-22 22:21:03,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,3,,,,,,,3,5,6,5,7,6,5,5,4,5,5,6,6,5,5,4,5,5,5,3,5,male,61,,236.67,,,,,,,,4.38,,,53.88,,7.4,,25.18,18.16,14.21,8.91,49.67,36.79,,5.5,6.85,5.74
293,2024-07-22 22:21:05,20,en,96156381,2024-07-22 22:19:19,2024-07-22 22:21:05,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,2,,,,,,,2,6,6,5,7,7,5,5,5,5,5,6,6,6,6,5,5,5,5,5,5,male,32,,105.01,,,,,,,,6.76,,23.8,,,8.17,,7,3.3,4.96,4.75,22.05,14.61,,3.03,3.65,2.93
294,2024-07-22 22:28:51,20,en,1170331478,2024-07-22 22:26:31,2024-07-22 22:28:51,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,1,,,,,,,1,6,6,5,7,7,5,5,3,5,5,1,6,6,4,4,5,5,4,4,4,femal,25,,142.07,,,,,,,,2.48,10.8,,,,6.55,,5.4,4.52,4.66,19.23,33.81,36.65,,4.34,9.17,4.46
295,2024-07-22 22:33:38,20,en,1939141431,2024-07-22 22:31:38,2024-07-22 22:33:38,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,1,,,,,,,1,6,6,5,7,6,5,5,4,4,5,6,6,6,5,5,5,5,5,5,5,femal,42,,117.04,,,,,,,,9.5,23.99,,,,8.97,,4.81,5.27,5.05,6.62,33.08,9.99,,2.72,4.09,2.95
296,2024-07-22 22:57:54,20,en,216212822,2024-07-22 22:40:18,2024-07-22 22:57:54,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,1,,,,,,,1,6,6,5,7,7,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5,femal,30,,1053.88,,,,,,,,712.04,41.75,,,,10.09,,5.46,5.29,11.42,5.74,241.75,8.43,,4.45,3.81,3.65
297,2024-07-22 22:48:17,20,en,1639938525,2024-07-22 22:45:32,2024-07-22 22:48:17,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,1,,,,,,,1,5,5,5,6,6,5,5,5,5,5,6,6,6,6,5,5,5,5,5,5,femal,28,,162.53,,,,,,,,8.66,32.79,,,,12.22,,37.52,4.1,4.49,3.06,33.94,13.54,,4.53,4.51,3.17
298,2024-07-22 23:02:21,20,en,1552352038,2024-07-22 22:49:20,2024-07-22 23:02:21,https://app.prolific.com/,,,66978d746fdddabc9c3b2ff4,1,,,,,,,3,6,6,5,6,6,5,5,5,5,5,3,4,5,5,5,5,5,5,5,5,femal,30,,783.46,,,,,,,,491.62,34.47,,,,12.64,,8.67,6.43,4.98,5.86,16.93,102.85,,25.74,64.53,8.74
